C:\Users\ASUS\AppData\Local\Temporary Projects\Project1\bin\Debug\Project1.exe
C:\Users\ASUS\AppData\Local\Temporary Projects\Project1\bin\Debug\Project1.pdb
C:\Users\ASUS\AppData\Local\Temporary Projects\Project1\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\ASUS\AppData\Local\Temporary Projects\Project1\obj\x86\Debug\Project1.exe
C:\Users\ASUS\AppData\Local\Temporary Projects\Project1\obj\x86\Debug\Project1.pdb
C:\Users\ASUS\AppData\Local\Temporary Projects\Project1\obj\x86\Debug\Project1.form.resources
C:\Users\ASUS\AppData\Local\Temporary Projects\Project1\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\ASUS\AppData\Local\Temporary Projects\Project1\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\ASUS\documents\visual studio 2010\Projects\Project1\Project1\obj\x86\Debug\Project1.exe
C:\Users\ASUS\documents\visual studio 2010\Projects\Project1\Project1\obj\x86\Debug\Project1.pdb
C:\Users\ASUS\Documents\Visual Studio 2010\Projects\Project1\Project1\bin\Debug\Project1.exe
C:\Users\ASUS\Documents\Visual Studio 2010\Projects\Project1\Project1\bin\Debug\Project1.pdb
C:\Users\ASUS\Documents\Visual Studio 2010\Projects\Project1\Project1\obj\x86\Debug\Project1.form.resources
C:\Users\ASUS\Documents\Visual Studio 2010\Projects\Project1\Project1\bin\Debug\Project1.exe.manifest
C:\Users\ASUS\Documents\Visual Studio 2010\Projects\Project1\Project1\bin\Debug\Project1.application
C:\Users\ASUS\Documents\Visual Studio 2010\Projects\Project1\Project1\obj\x86\Debug\Project1.exe.manifest
C:\Users\ASUS\Documents\Visual Studio 2010\Projects\Project1\Project1\obj\x86\Debug\Project1.application
C:\Users\ASUS\Documents\Visual Studio 2010\Projects\Project1\Project1\obj\x86\Debug\Project1.Properties.Resources.resources
C:\Users\ASUS\Documents\Visual Studio 2010\Projects\Project1\Project1\obj\x86\Debug\Project1.csproj.GenerateResource.Cache
C:\Users\ASUS\Documents\Visual Studio 2010\Projects\Project1\Project1\obj\x86\Debug\Project1.csprojResolveAssemblyReference.cache
C:\Users\ASUS\Documents\Visual Studio 2010\Projects\Project1\Project1\obj\x86\Debug\Interop.WMPLib.dll
C:\Users\ASUS\Documents\Visual Studio 2010\Projects\Project1\Project1\obj\x86\Debug\Project1.csproj.ResolveComReference.cache
